ComposeStackTrace -> $$compose:
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.CheckboxPreferenceKt.CheckboxPreference$lambda$2(kotlin.jvm.functions.Function3,top.yukonga.miuix.kmp.preference.CheckboxLocation,boolean,boolean,top.yukonga.miuix.kmp.basic.CheckboxColors,androidx.compose.runtime.State,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):113:113 -> m$1824068569
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.CheckboxPreferenceKt.CheckboxPreference$lambda$2(kotlin.jvm.functions.Function3,top.yukonga.miuix.kmp.preference.CheckboxLocation,boolean,boolean,top.yukonga.miuix.kmp.basic.CheckboxColors,androidx.compose.runtime.State,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):120:120 -> m$1824329000
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.ComposableSingletons$ArrowPreferenceKt.lambda__805389486$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):56:56 -> m$-805389486
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.ComposableSingletons$SwitchPreferenceKt.lambda_1317026627$lambda$0(androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):54:54 -> m$1317026627
    1:1:void top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference-4Xcw_4U(java.util.List,int,java.lang.String,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.ui.unit.Dp,boolean,boolean,boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):76:76 -> m$1830221612
    1:1:void top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference-84PZ-4c(top.yukonga.miuix.kmp.basic.DropdownEntry,java.lang.String,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.ui.unit.Dp,boolean,boolean,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):130:130 -> m$1728747215
    1:1:void top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference-84PZ-4c(top.yukonga.miuix.kmp.basic.DropdownEntry,java.lang.String,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.ui.unit.Dp,boolean,boolean,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):149:149 -> m$156993109
    1:1:void top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference-84PZ-4c(top.yukonga.miuix.kmp.basic.DropdownEntry,java.lang.String,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.ui.unit.Dp,boolean,boolean,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):151:151 -> m$157060658
    1:1:void top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference-84PZ-4c(java.util.List,java.lang.String,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.ui.unit.Dp,boolean,boolean,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):234:234 -> m$-1586377538
    1:1:void top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference-84PZ-4c(java.util.List,java.lang.String,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.ui.unit.Dp,boolean,boolean,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):254:254 -> m$2048533318
    1:1:void top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference-84PZ-4c(java.util.List,java.lang.String,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.ui.unit.Dp,boolean,boolean,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):256:256 -> m$2048600867
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference_84PZ_4c$lambda$6(boolean,boolean,top.yukonga.miuix.kmp.basic.DropdownEntry,long,androidx.compose.runtime.MutableState,androidx.compose.ui.unit.Dp,top.yukonga.miuix.kmp.basic.DropdownColors,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):177:177 -> m$-687487771
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference_84PZ_4c$lambda$6(boolean,boolean,top.yukonga.miuix.kmp.basic.DropdownEntry,long,androidx.compose.runtime.MutableState,androidx.compose.ui.unit.Dp,top.yukonga.miuix.kmp.basic.DropdownColors,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):177:177 -> m$1750913493
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference_84PZ_4c$lambda$6(boolean,boolean,top.yukonga.miuix.kmp.basic.DropdownEntry,long,androidx.compose.runtime.MutableState,androidx.compose.ui.unit.Dp,top.yukonga.miuix.kmp.basic.DropdownColors,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):180:180 -> m$1751047041
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference_84PZ_4c$lambda$6(boolean,boolean,top.yukonga.miuix.kmp.basic.DropdownEntry,long,androidx.compose.runtime.MutableState,androidx.compose.ui.unit.Dp,top.yukonga.miuix.kmp.basic.DropdownColors,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):190:190 -> m$1751491581
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference_84PZ_4c$lambda$6(boolean,boolean,top.yukonga.miuix.kmp.basic.DropdownEntry,long,androidx.compose.runtime.MutableState,androidx.compose.ui.unit.Dp,top.yukonga.miuix.kmp.basic.DropdownColors,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):191:191 -> m$1751505469
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference_84PZ_4c$lambda$6(boolean,boolean,top.yukonga.miuix.kmp.basic.DropdownEntry,long,androidx.compose.runtime.MutableState,androidx.compose.ui.unit.Dp,top.yukonga.miuix.kmp.basic.DropdownColors,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):195:195 -> m$1751645248
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference_84PZ_4c$lambda$6(boolean,boolean,top.yukonga.miuix.kmp.basic.DropdownEntry,long,androidx.compose.runtime.MutableState,androidx.compose.ui.unit.Dp,top.yukonga.miuix.kmp.basic.DropdownColors,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):206:206 -> m$1752134397
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference_84PZ_4c$lambda$15(java.util.List,boolean,boolean,long,androidx.compose.runtime.MutableState,androidx.compose.ui.unit.Dp,top.yukonga.miuix.kmp.basic.DropdownColors,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):282:282 -> m$-1010545176
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference_84PZ_4c$lambda$15(java.util.List,boolean,boolean,long,androidx.compose.runtime.MutableState,androidx.compose.ui.unit.Dp,top.yukonga.miuix.kmp.basic.DropdownColors,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):291:291 -> m$-1725136997
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference_84PZ_4c$lambda$15(java.util.List,boolean,boolean,long,androidx.compose.runtime.MutableState,androidx.compose.ui.unit.Dp,top.yukonga.miuix.kmp.basic.DropdownColors,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):298:298 -> m$-1724847302
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference_84PZ_4c$lambda$15(java.util.List,boolean,boolean,long,androidx.compose.runtime.MutableState,androidx.compose.ui.unit.Dp,top.yukonga.miuix.kmp.basic.DropdownColors,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):302:302 -> m$-1724710127
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.OverlayDropdownPreferenceKt.OverlayDropdownPreference_84PZ_4c$lambda$15(java.util.List,boolean,boolean,long,androidx.compose.runtime.MutableState,androidx.compose.ui.unit.Dp,top.yukonga.miuix.kmp.basic.DropdownColors,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):313:313 -> m$-1724209446
    1:1:void top.yukonga.miuix.kmp.preference.OverlaySpinnerPreferenceKt.OverlaySpinnerPreference-4Xcw_4U(java.util.List,int,java.lang.String,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.ui.unit.Dp,boolean,boolean,boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):78:78 -> m$733636862
    1:1:void top.yukonga.miuix.kmp.preference.OverlaySpinnerPreferenceKt.OverlaySpinnerPreference-84PZ-4c(top.yukonga.miuix.kmp.basic.DropdownEntry,java.lang.String,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.ui.unit.Dp,boolean,boolean,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):132:132 -> m$-585160701
    1:1:void top.yukonga.miuix.kmp.preference.OverlaySpinnerPreferenceKt.OverlaySpinnerPreference-84PZ-4c(java.util.List,java.lang.String,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.ui.unit.Dp,boolean,boolean,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):172:172 -> m$1420039724
    1:1:void top.yukonga.miuix.kmp.preference.OverlaySpinnerPreferenceKt.OverlaySpinnerPreference-84PZ-4c(java.util.List,java.lang.String,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.ui.unit.Dp,boolean,boolean,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):192:192 -> m$-1022799272
    1:1:void top.yukonga.miuix.kmp.preference.OverlaySpinnerPreferenceKt.OverlaySpinnerPreference-84PZ-4c(java.util.List,java.lang.String,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,androidx.compose.ui.unit.Dp,boolean,boolean,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):194:194 -> m$-1022731723
    1:1:void top.yukonga.miuix.kmp.preference.OverlaySpinnerPreferenceKt.OverlaySpinnerPreference(java.util.List,int,java.lang.String,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,boolean,boolean,boolean,boolean,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):308:308 -> m$1955714548
    1:1:void top.yukonga.miuix.kmp.preference.OverlaySpinnerPreferenceKt.OverlaySpinnerPreference(top.yukonga.miuix.kmp.basic.DropdownEntry,java.lang.String,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,boolean,boolean,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):362:362 -> m$855282157
    1:1:void top.yukonga.miuix.kmp.preference.OverlaySpinnerPreferenceKt.OverlaySpinnerPreference(java.util.List,java.lang.String,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,boolean,boolean,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):404:404 -> m$1877847652
    1:1:void top.yukonga.miuix.kmp.preference.OverlaySpinnerPreferenceKt.OverlaySpinnerPreference(java.util.List,java.lang.String,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,boolean,boolean,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):424:424 -> m$1012061632
    1:1:void top.yukonga.miuix.kmp.preference.OverlaySpinnerPreferenceKt.OverlaySpinnerPreference(java.util.List,java.lang.String,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.BasicComponentColors,java.lang.String,top.yukonga.miuix.kmp.basic.BasicComponentColors,top.yukonga.miuix.kmp.basic.DropdownColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.PaddingValues,boolean,boolean,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):426:426 -> m$1012129181
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.OverlaySpinnerPreferenceKt.OverlaySpinnerPreference_84PZ_4c$lambda$9(java.util.List,boolean,boolean,long,androidx.compose.runtime.MutableState,androidx.compose.ui.unit.Dp,top.yukonga.miuix.kmp.basic.DropdownColors,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):220:220 -> m$-1055335978
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.OverlaySpinnerPreferenceKt.OverlaySpinnerPreference_84PZ_4c$lambda$9(java.util.List,boolean,boolean,long,androidx.compose.runtime.MutableState,androidx.compose.ui.unit.Dp,top.yukonga.miuix.kmp.basic.DropdownColors,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):229:229 -> m$-353086324
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.OverlaySpinnerPreferenceKt.OverlaySpinnerPreference_84PZ_4c$lambda$9(java.util.List,boolean,boolean,long,androidx.compose.runtime.MutableState,androidx.compose.ui.unit.Dp,top.yukonga.miuix.kmp.basic.DropdownColors,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):239:239 -> m$-352672660
    1:1:kotlin.Unit top.yukonga.miuix.kmp.preference.OverlaySpinnerPreferenceKt.OverlaySpinnerPreference_84PZ_4c$lambda$9(java.util.List,boolean,boolean,long,androidx.compose.runtime.MutableState,androidx.compose.ui.unit.Dp,top.yukonga.miuix.kmp.basic.DropdownColors,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.MutableState,androidx.compose.foundation.layout.RowScope,androidx.compose.runtime.Composer,int):243:243 -> m$-352535516
